display(log)
check(C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/model d7_2020_base_NA_555.txt)
model is syntactically correct
data(C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(20)
update(12750)
set(K)
set(r)
set(M)
set(q1)
set(q2)
set(sigma2)
set(tau2_1)
set(tau2_2)
set(q3)
set(rad)
set(P)
set(B)
set(H)
set(PRED_CPUE)
set(PRED_CPUE2)
set(PRED_Bio)
set(MSY)
set(PMSY)
set(BMSY)
set(HMSY)
set(BSTATUS)
set(HSTATUS)
set(FMSY)
set(pOFL_H)
set(pOFL_B)
set(pBMSY_B)
set(STD_LOG_RESID1)
set(STD_LOG_RESID2)
set(STD_LOG_RESID3)
set(LOG_RESID1)
set(LOG_RESID2)
set(LOG_RESID3)
set(RESID1)
set(RESID2)
set(RESID3)
set(LOG_RSS1)
set(LOG_RSS2)
set(LOG_RSS3)
set(LOG_RMSE1)
set(LOG_RMSE2)
set(LOG_RMSE3)
set(RSS1)
set(RSS2)
set(RSS3)
set(RMSE1)
set(RMSE2)
set(RMSE3)
set(deviance)
dic.set()
update(15000)
coda(*,C:/Users/John.Syslo/Documents/2020_Deep_7/d7_2020_base_NA_555/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	LOG_RESID1[1]	-0.06748	0.2307	0.003302	-0.5403	-0.05878	0.3611	12751	45000
	LOG_RESID1[2]	-0.2086	0.2222	0.002392	-0.6511	-0.2073	0.2234	12751	45000
	LOG_RESID1[3]	0.04018	0.2229	0.001855	-0.4007	0.04225	0.4745	12751	45000
	LOG_RESID1[4]	0.2472	0.2316	0.001575	-0.2104	0.2482	0.6978	12751	45000
	LOG_RESID1[5]	0.1084	0.2407	0.001518	-0.3668	0.111	0.5795	12751	45000
	LOG_RESID1[6]	0.1449	0.246	0.001483	-0.3435	0.1483	0.6231	12751	45000
	LOG_RESID1[7]	0.5833	0.25	0.001529	0.07992	0.5878	1.07	12751	45000
	LOG_RESID1[8]	0.04517	0.2476	0.001545	-0.4514	0.04773	0.524	12751	45000
	LOG_RESID1[9]	0.262	0.2448	0.001446	-0.2284	0.263	0.7392	12751	45000
	LOG_RESID1[10]	-0.291	0.2443	0.001428	-0.7787	-0.2883	0.1827	12751	45000
	LOG_RESID1[11]	-0.4596	0.2441	0.001473	-0.9468	-0.4572	0.0133	12751	45000
	LOG_RESID1[12]	0.1067	0.2392	0.001455	-0.3709	0.1078	0.5711	12751	45000
	LOG_RESID1[13]	0.1754	0.2445	0.001572	-0.3152	0.1801	0.6492	12751	45000
	LOG_RESID1[14]	0.566	0.2464	0.001624	0.06531	0.5719	1.036	12751	45000
	LOG_RESID1[15]	0.2239	0.2477	0.001602	-0.2746	0.2293	0.6982	12751	45000
	LOG_RESID1[16]	0.1368	0.2484	0.001569	-0.3635	0.1416	0.6075	12751	45000
	LOG_RESID1[17]	0.199	0.2454	0.001562	-0.2968	0.2048	0.6683	12751	45000
	LOG_RESID1[18]	0.2165	0.2392	0.001416	-0.2629	0.221	0.6785	12751	45000
	LOG_RESID1[19]	0.1262	0.2306	0.001357	-0.3338	0.1295	0.5731	12751	45000
	LOG_RESID1[20]	0.07657	0.2302	0.001279	-0.3827	0.07896	0.5254	12751	45000
	LOG_RESID1[21]	0.06579	0.2297	0.001183	-0.3906	0.06704	0.5133	12751	45000
	LOG_RESID1[22]	-0.05203	0.2288	0.001133	-0.5053	-0.04946	0.3945	12751	45000
	LOG_RESID1[23]	-0.09591	0.2244	0.001066	-0.5419	-0.0934	0.3422	12751	45000
	LOG_RESID1[24]	0.08765	0.218	0.001021	-0.3511	0.09053	0.5115	12751	45000
	LOG_RESID1[25]	-0.02603	0.2116	9.938E-4	-0.4475	-0.02388	0.3867	12751	45000
	LOG_RESID1[26]	0.1013	0.1996	8.987E-4	-0.298	0.1025	0.4879	12751	45000
	LOG_RESID1[27]	0.1092	0.1878	8.709E-4	-0.2666	0.1113	0.4722	12751	45000
	LOG_RESID1[28]	-0.2006	0.1605	7.196E-4	-0.5153	-0.2003	0.1167	12751	45000
	LOG_RESID1[29]	-0.199	0.1823	8.626E-4	-0.5573	-0.2003	0.1611	12751	45000
	LOG_RESID1[30]	0.2071	0.1978	9.44E-4	-0.1833	0.207	0.59	12751	45000
	LOG_RESID1[31]	0.2491	0.206	9.801E-4	-0.1616	0.2502	0.6496	12751	45000
	LOG_RESID1[32]	0.03365	0.1997	9.501E-4	-0.3671	0.03576	0.4222	12751	45000
	LOG_RESID1[33]	0.02912	0.1877	9.156E-4	-0.3469	0.03071	0.3983	12751	45000
	LOG_RESID1[34]	-0.07411	0.1733	7.98E-4	-0.4163	-0.07314	0.2646	12751	45000
	LOG_RESID1[35]	-0.05344	0.1603	7.636E-4	-0.3705	-0.0536	0.2627	12751	45000
	LOG_RESID1[36]	-0.2275	0.1594	7.65E-4	-0.5404	-0.2273	0.08548	12751	45000
	LOG_RESID1[37]	-0.06609	0.1517	7.162E-4	-0.3648	-0.06476	0.2331	12751	45000
	LOG_RESID1[38]	-0.05433	0.1479	7.186E-4	-0.3465	-0.05364	0.2339	12751	45000
	LOG_RESID1[39]	0.1206	0.1446	6.912E-4	-0.1704	0.1219	0.4002	12751	45000
	LOG_RESID1[40]	0.07915	0.144	6.755E-4	-0.2073	0.08028	0.3571	12751	45000
	LOG_RESID1[41]	0.01731	0.1432	7.003E-4	-0.2687	0.01846	0.2968	12751	45000
	LOG_RESID1[42]	-0.02793	0.154	7.545E-4	-0.3329	-0.02771	0.2725	12751	45000
	LOG_RESID1[43]	-0.04325	0.1602	7.822E-4	-0.3623	-0.04171	0.2723	12751	45000
	LOG_RESID1[44]	0.0212	0.1635	8.082E-4	-0.3044	0.02276	0.3409	12751	45000
	LOG_RESID1[45]	-0.0714	0.1692	9.262E-4	-0.4061	-0.0713	0.2591	12751	45000
	LOG_RESID1[46]	0.02588	0.1699	8.633E-4	-0.3119	0.02558	0.3558	12751	45000
	LOG_RESID1[47]	0.01712	0.1701	8.203E-4	-0.3211	0.01839	0.352	12751	45000
	LOG_RESID1[48]	-0.02447	0.1711	8.493E-4	-0.3633	-0.02314	0.3073	12751	45000
	LOG_RESID1[49]	-0.01628	0.1695	9.165E-4	-0.3541	-0.01449	0.3138	12751	45000
	LOG_RESID1[50]	-0.01586	0.1702	8.829E-4	-0.3568	-0.01354	0.3185	12751	45000
	LOG_RESID1[51]	-0.03474	0.1745	9.841E-4	-0.3771	-0.03389	0.3099	12751	45000
	LOG_RESID1[52]	0.04611	0.1758	0.00107	-0.3035	0.04656	0.3883	12751	45000
	LOG_RESID1[53]	0.04817	0.1893	0.001402	-0.3281	0.04821	0.4219	12751	45000
	LOG_RESID1[54]	-0.006484	0.2108	0.001872	-0.4141	-0.008976	0.4171	12751	45000
	LOG_RESID1[55]	-0.1086	0.2516	0.002665	-0.5865	-0.1149	0.408	12751	45000
	LOG_RESID2[55]	-0.05315	0.254	0.001992	-0.5678	-0.04835	0.438	12751	45000
	LOG_RESID2[56]	-0.09254	0.2345	0.001512	-0.5631	-0.08935	0.3632	12751	45000
	LOG_RESID2[57]	-5.54E-4	0.2255	0.001218	-0.4498	0.001993	0.4342	12751	45000
	LOG_RESID2[58]	-0.05564	0.2239	0.001109	-0.5023	-0.05311	0.3771	12751	45000
	LOG_RESID2[59]	-0.05779	0.2178	0.001016	-0.4929	-0.05581	0.367	12751	45000
	LOG_RESID2[60]	0.04315	0.2139	0.001007	-0.3812	0.04427	0.4636	12751	45000
	LOG_RESID2[61]	-0.02033	0.2073	9.731E-4	-0.4363	-0.01942	0.3842	12751	45000
	LOG_RESID2[62]	-0.1084	0.2108	9.683E-4	-0.5293	-0.1084	0.3033	12751	45000
	LOG_RESID2[63]	0.005511	0.2114	9.929E-4	-0.4172	0.008116	0.4148	12751	45000
	LOG_RESID2[64]	-0.1341	0.2114	0.001008	-0.5555	-0.1339	0.2799	12751	45000
	LOG_RESID2[65]	-0.1754	0.2071	0.001074	-0.5892	-0.175	0.2309	12751	45000
	LOG_RESID2[66]	-0.01908	0.2046	0.001028	-0.4252	-0.01684	0.38	12751	45000
	LOG_RESID2[67]	0.1644	0.216	0.001117	-0.262	0.1645	0.5921	12751	45000
	LOG_RESID2[68]	0.2122	0.2391	0.001331	-0.2652	0.2121	0.6865	12751	45000
	LOG_RESID2[69]	0.001608	0.2642	0.001715	-0.5134	6.366E-4	0.5297	12751	45000
	LOG_RESID2[70]	0.1266	0.2897	0.002066	-0.4313	0.1219	0.7133	12751	45000
	LOG_RESID3[69]	0.1538	0.153	8.039E-4	-0.1556	0.1566	0.4463	12751	45000
	LOG_RESID3[70]	0.06976	0.09951	4.987E-4	-0.1277	0.07093	0.2622	12751	45000
	LOG_RESID3[71]	-0.1231	0.1076	5.124E-4	-0.3313	-0.1245	0.08994	12751	45000
	LOG_RESID3[72]	-0.04801	0.1149	5.661E-4	-0.2717	-0.04907	0.178	12751	45000
	LOG_RMSE1	0.2692	0.03947	2.033E-4	0.2044	0.2649	0.3585	12751	45000
	LOG_RMSE2	0.2395	0.07245	4.568E-4	0.1304	0.2287	0.412	12751	45000
	LOG_RMSE3	0.304	0.108	5.56E-4	0.1141	0.2967	0.5336	12751	45000
	LOG_RSS1	4.072	1.238	0.006371	2.297	3.858	7.069	12751	45000
	LOG_RSS2	1.002	0.6608	0.004228	0.272	0.8371	2.716	12751	45000
	LOG_RSS3	0.104	0.07196	3.72E-4	0.01302	0.08803	0.2847	12751	45000
	M	2.172	1.49	0.01516	0.1562	1.889	5.761	12751	45000
	MSY	1.025	0.4866	0.005296	0.1868	0.9657	2.174	12751	45000
	P[1]	0.5593	0.09961	8.732E-4	0.3872	0.5514	0.7767	12751	45000
	P[2]	0.5931	0.1325	0.00146	0.3683	0.5816	0.8864	12751	45000
	P[3]	0.6511	0.1652	0.001956	0.3744	0.6356	1.018	12751	45000
	P[4]	0.7062	0.1952	0.002376	0.3822	0.6872	1.145	12751	45000
	P[5]	0.748	0.2163	0.002641	0.3863	0.7282	1.228	12751	45000
	P[6]	0.7877	0.2314	0.00277	0.397	0.7687	1.295	12751	45000
	P[7]	0.8216	0.2457	0.002961	0.4078	0.8024	1.359	12751	45000
	P[8]	0.8344	0.2459	0.003028	0.4155	0.8155	1.366	12751	45000
	P[9]	0.838	0.247	0.003059	0.417	0.8191	1.382	12751	45000
	P[10]	0.8219	0.2408	0.002963	0.4086	0.805	1.346	12751	45000
	P[11]	0.8384	0.2449	0.003028	0.4143	0.8221	1.375	12751	45000
	P[12]	0.8777	0.2525	0.00315	0.4383	0.8617	1.419	12751	45000
	P[13]	0.917	0.2646	0.00321	0.4567	0.9009	1.489	12751	45000
	P[14]	0.9558	0.2759	0.003388	0.4756	0.9369	1.564	12751	45000
	P[15]	0.9555	0.275	0.0034	0.4802	0.9354	1.564	12751	45000
	P[16]	0.9458	0.2723	0.003316	0.4713	0.926	1.55	12751	45000
	P[17]	0.9386	0.2711	0.003282	0.4665	0.9198	1.54	12751	45000
	P[18]	0.9235	0.2661	0.003272	0.461	0.9067	1.509	12751	45000
	P[19]	0.9072	0.2589	0.003268	0.4532	0.8925	1.472	12751	45000
	P[20]	0.874	0.2528	0.003201	0.4326	0.8599	1.423	12751	45000
	P[21]	0.845	0.2484	0.003244	0.4138	0.8317	1.383	12751	45000
	P[22]	0.8139	0.2427	0.003148	0.3971	0.799	1.341	12751	45000
	P[23]	0.7891	0.2364	0.003171	0.3829	0.7742	1.296	12751	45000
	P[24]	0.7733	0.233	0.003205	0.3762	0.7565	1.275	12751	45000
	P[25]	0.7351	0.2221	0.003149	0.3615	0.718	1.217	12751	45000
	P[26]	0.7064	0.2124	0.003036	0.3501	0.6881	1.175	12751	45000
	P[27]	0.6568	0.1946	0.002853	0.3282	0.6406	1.083	12751	45000
	P[28]	0.5953	0.1637	0.002519	0.3074	0.5861	0.9419	12751	45000
	P[29]	0.6108	0.1788	0.002667	0.3071	0.5963	1.001	12751	45000
	P[30]	0.6444	0.1971	0.002846	0.3153	0.6255	1.08	12751	45000
	P[31]	0.6521	0.2049	0.002933	0.3159	0.6301	1.109	12751	45000
	P[32]	0.6448	0.199	0.002861	0.3166	0.6244	1.086	12751	45000
	P[33]	0.6329	0.1888	0.002769	0.3163	0.6156	1.049	12751	45000
	P[34]	0.6068	0.1746	0.002598	0.3101	0.5933	0.9875	12751	45000
	P[35]	0.5922	0.1637	0.002485	0.3081	0.5807	0.9432	12751	45000
	P[36]	0.5768	0.1595	0.002441	0.3017	0.5663	0.9188	12751	45000
	P[37]	0.6128	0.1664	0.00257	0.3225	0.6009	0.9639	12751	45000
	P[38]	0.6488	0.1751	0.002722	0.3428	0.6374	1.023	12751	45000
	P[39]	0.7021	0.1889	0.002967	0.3722	0.69	1.105	12751	45000
	P[40]	0.701	0.1884	0.002956	0.369	0.6901	1.101	12751	45000
	P[41]	0.668	0.1797	0.002831	0.3509	0.6565	1.049	12751	45000
	P[42]	0.6306	0.1755	0.002716	0.3258	0.6182	1.009	12751	45000
	P[43]	0.6143	0.1745	0.002712	0.3134	0.6016	0.9881	12751	45000
	P[44]	0.6216	0.1776	0.00278	0.3162	0.6078	1.009	12751	45000
	P[45]	0.6169	0.179	0.002769	0.3134	0.602	1.01	12751	45000
	P[46]	0.6333	0.1836	0.00279	0.322	0.6183	1.037	12751	45000
	P[47]	0.6358	0.1843	0.002806	0.3231	0.6207	1.035	12751	45000
	P[48]	0.6285	0.1829	0.002798	0.3169	0.6138	1.025	12751	45000
	P[49]	0.6331	0.1832	0.002852	0.3204	0.6191	1.03	12751	45000
	P[50]	0.6359	0.1841	0.002869	0.3209	0.6217	1.036	12751	45000
	P[51]	0.642	0.1876	0.002958	0.3214	0.6265	1.048	12751	45000
	P[52]	0.6614	0.193	0.003092	0.3315	0.6466	1.08	12751	45000
	P[53]	0.6604	0.1959	0.00325	0.3229	0.6445	1.083	12751	45000
	P[54]	0.6579	0.2009	0.0034	0.3115	0.6439	1.089	12751	45000
	P[55]	0.6622	0.2137	0.003686	0.2922	0.6502	1.117	12751	45000
	P[56]	0.6684	0.2292	0.003917	0.273	0.6558	1.154	12751	45000
	P[57]	0.6832	0.2432	0.004102	0.2653	0.6709	1.192	12751	45000
	P[58]	0.6915	0.2526	0.004226	0.2575	0.6773	1.216	12751	45000
	P[59]	0.7037	0.2578	0.004358	0.2573	0.692	1.233	12751	45000
	P[60]	0.7138	0.2632	0.00446	0.2578	0.7034	1.256	12751	45000
	P[61]	0.7177	0.2627	0.004496	0.2551	0.7098	1.257	12751	45000
	P[62]	0.7168	0.2646	0.004466	0.2523	0.7091	1.265	12751	45000
	P[63]	0.7278	0.2671	0.004506	0.2558	0.7219	1.279	12751	45000
	P[64]	0.7293	0.2664	0.004562	0.2566	0.7256	1.272	12751	45000
	P[65]	0.7485	0.2685	0.004683	0.2661	0.7482	1.297	12751	45000
	P[66]	0.7882	0.2785	0.004893	0.2813	0.7929	1.343	12751	45000
	P[67]	0.8282	0.2942	0.005183	0.2871	0.8345	1.414	12751	45000
	P[68]	0.8462	0.3024	0.005358	0.2854	0.8547	1.442	12751	45000
	P[69]	0.862	0.3127	0.005585	0.2779	0.873	1.473	12751	45000
	P[70]	0.8067	0.3044	0.005406	0.2526	0.8094	1.408	12751	45000
	PMSY	0.5662	0.08406	9.903E-4	0.3949	0.5703	0.7177	12751	45000
	PRED_Bio[69]	4.841E-6	7.52E-7	3.938E-9	3.571E-6	4.771E-6	6.519E-6	12751	45000
	PRED_Bio[70]	4.471E-6	4.474E-7	2.251E-9	3.67E-6	4.444E-6	5.42E-6	12751	45000
	PRED_Bio[71]	3.492E-6	3.755E-7	1.785E-9	2.806E-6	3.477E-6	4.275E-6	12751	45000
	PRED_Bio[72]	3.353E-6	3.86E-7	1.896E-9	2.657E-6	3.335E-6	4.166E-6	12751	45000
	PRED_CPUE[1]	62.09	14.86	0.2215	39.37	59.91	96.99	12751	45000
	PRED_CPUE[2]	65.11	14.77	0.1639	41.24	63.43	98.86	12751	45000
	PRED_CPUE[3]	70.97	16.09	0.1363	44.84	69.08	107.6	12751	45000
	PRED_CPUE[4]	76.66	18.09	0.1242	47.56	74.55	118.0	12751	45000
	PRED_CPUE[5]	81.07	19.95	0.1251	49.17	78.54	126.7	12751	45000
	PRED_CPUE[6]	85.34	21.52	0.1308	51.32	82.5	134.9	12751	45000
	PRED_CPUE[7]	88.96	22.89	0.1403	53.01	85.82	142.6	12751	45000
	PRED_CPUE[8]	90.39	23.05	0.1434	54.31	87.42	144.0	12751	45000
	PRED_CPUE[9]	90.73	22.81	0.1348	54.63	87.94	143.8	12751	45000
	PRED_CPUE[10]	88.99	22.24	0.1331	53.78	86.14	140.7	12751	45000
	PRED_CPUE[11]	90.8	22.71	0.1405	54.92	87.92	143.5	12751	45000
	PRED_CPUE[12]	95.07	23.26	0.1441	58.07	92.27	148.9	12751	45000
	PRED_CPUE[13]	99.45	24.98	0.1633	60.1	96.05	157.6	12751	45000
	PRED_CPUE[14]	103.7	26.47	0.1755	62.88	100.0	166.0	12751	45000
	PRED_CPUE[15]	103.8	26.64	0.1728	62.62	100.1	165.6	12751	45000
	PRED_CPUE[16]	102.7	26.45	0.1702	62.2	99.09	164.2	12751	45000
	PRED_CPUE[17]	101.8	25.88	0.1673	61.78	98.2	162.2	12751	45000
	PRED_CPUE[18]	100.0	24.59	0.1472	61.24	96.76	157.0	12751	45000
	PRED_CPUE[19]	98.11	23.15	0.1385	61.1	95.21	151.3	12751	45000
	PRED_CPUE[20]	94.38	22.22	0.1249	58.67	91.69	145.5	12751	45000
	PRED_CPUE[21]	91.1	21.39	0.1096	56.71	88.61	140.1	12751	45000
	PRED_CPUE[22]	87.63	20.52	0.1044	54.61	85.13	134.3	12751	45000
	PRED_CPUE[23]	84.82	19.45	0.09431	53.37	82.5	129.2	12751	45000
	PRED_CPUE[24]	82.98	18.5	0.08703	53.03	80.79	125.7	12751	45000
	PRED_CPUE[25]	78.77	17.03	0.08037	50.98	76.85	117.4	12751	45000
	PRED_CPUE[26]	75.56	15.39	0.0697	50.32	73.97	110.4	12751	45000
	PRED_CPUE[27]	70.19	13.48	0.06336	47.97	68.81	100.4	12751	45000
	PRED_CPUE[28]	63.63	10.28	0.04601	45.74	62.8	86.06	12751	45000
	PRED_CPUE[29]	65.24	11.99	0.05664	44.77	64.25	91.83	12751	45000
	PRED_CPUE[30]	68.79	13.81	0.06653	46.0	67.46	99.67	12751	45000
	PRED_CPUE[31]	69.58	14.62	0.0705	45.64	68.05	102.7	12751	45000
	PRED_CPUE[32]	68.83	14.0	0.06665	45.75	67.32	100.7	12751	45000
	PRED_CPUE[33]	67.59	12.9	0.06226	45.92	66.31	96.74	12751	45000
	PRED_CPUE[34]	64.82	11.36	0.05204	45.51	63.79	89.92	12751	45000
	PRED_CPUE[35]	63.31	10.23	0.04873	45.56	62.51	85.83	12751	45000
	PRED_CPUE[36]	61.66	9.891	0.04768	44.52	60.87	83.25	12751	45000
	PRED_CPUE[37]	65.51	10.01	0.04726	48.02	64.68	87.31	12751	45000
	PRED_CPUE[38]	69.35	10.35	0.05037	51.43	68.55	91.88	12751	45000
	PRED_CPUE[39]	75.03	11.0	0.05261	56.14	74.15	99.33	12751	45000
	PRED_CPUE[40]	74.91	10.9	0.05115	56.15	74.05	98.73	12751	45000
	PRED_CPUE[41]	71.37	10.32	0.05087	53.42	70.56	94.03	12751	45000
	PRED_CPUE[42]	67.31	10.46	0.05127	49.26	66.5	90.24	12751	45000
	PRED_CPUE[43]	65.54	10.6	0.05145	47.2	64.61	89.02	12751	45000
	PRED_CPUE[44]	66.32	10.97	0.05405	47.53	65.33	90.63	12751	45000
	PRED_CPUE[45]	65.8	11.26	0.06163	46.64	64.86	90.66	12751	45000
	PRED_CPUE[46]	67.57	11.62	0.05899	47.89	66.62	93.37	12751	45000
	PRED_CPUE[47]	67.83	11.68	0.05609	47.83	66.77	93.77	12751	45000
	PRED_CPUE[48]	67.03	11.6	0.05731	47.41	65.97	92.7	12751	45000
	PRED_CPUE[49]	67.54	11.59	0.06238	47.86	66.45	93.32	12751	45000
	PRED_CPUE[50]	67.83	11.69	0.06045	47.86	66.7	94.02	12751	45000
	PRED_CPUE[51]	68.48	12.09	0.06818	47.78	67.39	94.99	12751	45000
	PRED_CPUE[52]	70.58	12.57	0.07619	49.36	69.46	98.59	12751	45000
	PRED_CPUE[53]	70.51	13.48	0.09871	47.66	69.26	100.9	12751	45000
	PRED_CPUE[54]	70.33	14.88	0.1273	45.04	68.96	103.4	12751	45000
	PRED_CPUE[55]	70.96	17.84	0.1773	41.03	69.2	110.9	12751	45000
	PRED_CPUE2[55]	8.985	2.374	0.01933	5.322	8.654	14.55	12751	45000
	PRED_CPUE2[56]	8.95	2.162	0.01421	5.52	8.678	13.94	12751	45000
	PRED_CPUE2[57]	9.079	2.099	0.01136	5.729	8.827	13.87	12751	45000
	PRED_CPUE2[58]	9.147	2.094	0.01045	5.786	8.897	13.94	12751	45000
	PRED_CPUE2[59]	9.283	2.067	0.009725	5.929	9.047	14.01	12751	45000
	PRED_CPUE2[60]	9.394	2.047	0.009519	6.031	9.171	14.03	12751	45000
	PRED_CPUE2[61]	9.439	1.992	0.009503	6.165	9.229	14.0	12751	45000
	PRED_CPUE2[62]	9.422	2.026	0.009432	6.104	9.213	14.04	12751	45000
	PRED_CPUE2[63]	9.573	2.071	0.009825	6.216	9.336	14.29	12751	45000
	PRED_CPUE2[64]	9.596	2.067	0.009985	6.202	9.381	14.3	12751	45000
	PRED_CPUE2[65]	9.861	2.079	0.01087	6.429	9.647	14.6	12751	45000
	PRED_CPUE2[66]	10.4	2.166	0.01087	6.832	10.16	15.29	12751	45000
	PRED_CPUE2[67]	10.94	2.396	0.01237	6.967	10.68	16.36	12751	45000
	PRED_CPUE2[68]	11.21	2.735	0.01524	6.779	10.89	17.56	12751	45000
	PRED_CPUE2[69]	11.44	3.079	0.01941	6.518	11.06	18.5	12751	45000
	PRED_CPUE2[70]	10.72	3.151	0.02154	5.717	10.33	17.95	12751	45000
	RESID1[1]	-5.598	14.86	0.2215	-40.48	-3.42	17.12	12751	45000
	RESID1[2]	-13.55	14.77	0.1639	-47.31	-11.88	10.32	12751	45000
	RESID1[3]	1.092	16.09	0.1363	-35.52	2.981	27.22	12751	45000
	RESID1[4]	18.89	18.09	0.1242	-22.38	21.0	48.0	12751	45000
	RESID1[5]	6.695	19.95	0.1251	-38.89	9.218	38.6	12751	45000
	RESID1[6]	10.35	21.52	0.1308	-39.22	13.19	44.37	12751	45000
	RESID1[7]	65.51	22.89	0.1403	11.86	68.65	101.5	12751	45000
	RESID1[8]	1.301	23.05	0.1434	-52.31	4.274	37.4	12751	45000
	RESID1[9]	23.67	22.81	0.1348	-29.36	26.46	59.77	12751	45000
	RESID1[10]	-24.43	22.24	0.1331	-76.09	-21.57	10.78	12751	45000
	RESID1[11]	-35.15	22.71	0.1405	-87.79	-32.26	0.7354	12751	45000
	RESID1[12]	7.705	23.26	0.1441	-46.15	10.51	44.72	12751	45000
	RESID1[13]	15.55	24.98	0.1633	-42.61	18.96	54.92	12751	45000
	RESID1[14]	73.44	26.47	0.1755	11.2	77.17	114.3	12751	45000
	RESID1[15]	22.08	26.64	0.1728	-39.78	25.79	63.25	12751	45000
	RESID1[16]	11.43	26.45	0.1702	-50.04	15.07	51.98	12751	45000
	RESID1[17]	18.7	25.88	0.1673	-41.65	22.32	58.75	12751	45000
	RESID1[18]	20.65	24.59	0.1472	-36.29	23.93	59.46	12751	45000
	RESID1[19]	10.26	23.15	0.1385	-42.95	13.16	47.27	12751	45000
	RESID1[20]	4.833	22.22	0.1249	-46.26	7.533	40.55	12751	45000
	RESID1[21]	3.651	21.39	0.1096	-45.28	6.144	38.04	12751	45000
	RESID1[22]	-6.604	20.52	0.1044	-53.27	-4.108	26.41	12751	45000
	RESID1[23]	-9.682	19.45	0.09431	-54.05	-7.356	21.77	12751	45000
	RESID1[24]	5.462	18.5	0.08703	-37.19	7.654	35.41	12751	45000
	RESID1[25]	-3.732	17.03	0.08037	-42.36	-1.814	24.06	12751	45000
	RESID1[26]	6.395	15.39	0.0697	-28.45	7.987	31.64	12751	45000
	RESID1[27]	6.724	13.48	0.06336	-23.5	8.104	28.95	12751	45000
	RESID1[28]	-12.23	10.28	0.04601	-34.65	-11.4	5.661	12751	45000
	RESID1[29]	-12.65	11.99	0.05664	-39.23	-11.66	7.825	12751	45000
	RESID1[30]	14.18	13.81	0.06653	-16.69	15.51	36.98	12751	45000
	RESID1[31]	17.8	14.62	0.0705	-15.32	19.34	41.75	12751	45000
	RESID1[32]	0.9433	14.0	0.06665	-30.94	2.451	24.03	12751	45000
	RESID1[33]	0.7775	12.9	0.06226	-28.35	2.068	22.46	12751	45000
	RESID1[34]	-5.528	11.36	0.05204	-30.62	-4.499	13.79	12751	45000
	RESID1[35]	-4.061	10.23	0.04873	-26.57	-3.262	13.69	12751	45000
	RESID1[36]	-13.17	9.891	0.04768	-34.76	-12.37	3.973	12751	45000
	RESID1[37]	-4.891	10.01	0.04726	-26.68	-4.056	12.6	12751	45000
	RESID1[38]	-4.383	10.35	0.05037	-26.91	-3.58	13.55	12751	45000
	RESID1[39]	8.728	11.0	0.05261	-15.56	9.615	27.63	12751	45000
	RESID1[40]	5.331	10.9	0.05115	-18.48	6.189	24.09	12751	45000
	RESID1[41]	0.5037	10.32	0.05087	-22.15	1.314	18.45	12751	45000
	RESID1[42]	-2.627	10.46	0.05127	-25.55	-1.817	15.43	12751	45000
	RESID1[43]	-3.575	10.6	0.05145	-27.05	-2.64	14.77	12751	45000
	RESID1[44]	0.519	10.97	0.05405	-23.78	1.504	19.31	12751	45000
	RESID1[45]	-5.408	11.26	0.06163	-30.26	-4.464	13.79	12751	45000
	RESID1[46]	0.7754	11.62	0.05899	-25.02	1.726	20.46	12751	45000
	RESID1[47]	0.1771	11.68	0.05609	-25.75	1.24	20.18	12751	45000
	RESID1[48]	-2.573	11.6	0.05731	-28.24	-1.509	17.06	12751	45000
	RESID1[49]	-2.041	11.59	0.06238	-27.83	-0.9557	17.64	12751	45000
	RESID1[50]	-2.03	11.69	0.06045	-28.21	-0.8968	17.95	12751	45000
	RESID1[51]	-3.339	12.09	0.06818	-29.84	-2.245	17.36	12751	45000
	RESID1[52]	2.194	12.57	0.07619	-25.8	3.311	23.42	12751	45000
	RESID1[53]	2.166	13.48	0.09871	-28.22	3.42	25.02	12751	45000
	RESID1[54]	-1.981	14.88	0.1273	-35.06	-0.6162	23.31	12751	45000
	RESID1[55]	-9.264	17.84	0.1773	-49.21	-7.509	20.67	12751	45000
	RESID2[55]	-0.7388	2.374	0.01933	-6.304	-0.4085	2.924	12751	45000
	RESID2[56]	-1.014	2.162	0.01421	-6.001	-0.7417	2.417	12751	45000
	RESID2[57]	-0.2342	2.099	0.01136	-5.023	0.01761	3.115	12751	45000
	RESID2[58]	-0.7104	2.094	0.01045	-5.505	-0.4602	2.651	12751	45000
	RESID2[59]	-0.7278	2.067	0.009725	-5.45	-0.4911	2.628	12751	45000
	RESID2[60]	0.1917	2.047	0.009519	-4.448	0.4152	3.557	12751	45000
